 157  6  0  0  117  142  0  0  106  2  0  0  250  252  255  255  140  43  0  0  198  242  255  255  42  246  255  255  198  165  0  0 
 97  6  0  0  173  248  255  255  1  52  0  0  171  162  0  0  87  23  0  0  155  153  0  0  184  50  0  0  188  245  255  255 
 162  6  0  0  22  144  0  0  95  1  0  0  95  252  255  255  154  45  0  0  82  236  255  255  188  37  0  0  0  163  0  0 
 8  4  0  0  18  247  255  255  26  52  0  0  100  163  0  0  135  65  0  0  93  141  0  0  169  57  0  0  123  241  255  255 
 158  6  0  0  218  144  0  0  64  0  0  0  34  252  255  255  90  46  0  0  110  227  255  255  12  82  0  0  22  145  0  0 
 65  1  0  0  95  246  255  255  250  51  0  0  192  162  0  0  202  101  0  0  250  115  0  0  196  64  0  0  222  232  255  255 
 140  6  0  0  244  145  0  0  27  255  255  255  79  252  255  255  35  44  0  0  63  216  255  255  243  118  0  0  55  115  0  0 
 111  254  255  255  141  246  255  255  198  51  0  0  254  161  0  0  78  128  0  0  114  81  0  0  72  69  0  0  116  219  255  255 
 91  6  0  0  209  148  0  0  24  254  255  255  176  252  255  255  174  37  0  0  68  204  255  255  248  145  0  0  98  77  0  0 
 220  251  255  255  130  247  255  255  234  51  0  0  128  162  0  0  15  144  0  0  193  41  0  0  190  68  0  0  90  202  255  255 
 76  6  0  0  56  150  0  0  71  253  255  255  99  253  255  255  218  25  0  0  202  194  255  255  241  158  0  0  25  34  0  0 
 196  249  255  255  52  249  255  255  189  51  0  0  151  161  0  0  255  145  0  0  161  0  0  0  119  60  0  0  141  185  255  255 
 64  6  0  0  128  151  0  0  188  252  255  255  76  254  255  255  118  10  0  0  16  190  255  255  13  159  0  0  39  247  255  255 
 90  248  255  255  82  251  255  255  137  51  0  0  249  160  0  0  213  136  0  0  159  218  255  255  168  45  0  0  64  172  255  255 
 56  6  0  0  36  153  0  0  114  252  255  255  50  255  255  255  231  249  255  255  1  191  255  255  10  149  0  0  196  207  255  255 
 139  247  255  255  147  253  255  255  192  51  0  0  0  162  0  0  120  120  0  0  222  185  255  255  200  26  0  0  90  164  255  255 
 62  6  0  0  150  152  0  0  114  252  255  255  38  0  0  0  164  234  255  255  166  198  255  255  41  129  0  0  137  174  255  255 
 98  247  255  255  220  255  255  255  200  51  0  0  160  161  0  0  168  96  0  0  52  160  255  255  243  5  0  0  165  164  255  255 
 99  6  0  0  111  151  0  0  176  252  255  255  252  0  0  0  251  222  255  255  29  211  255  255  130  103  0  0  32  148  255  255 
 188  247  255  255  252  1  0  0  150  51  0  0  168  161  0  0  135  69  0  0  59  141  255  255  242  242  255  255  40  172  255  255 
 70  6  0  0  226  150  0  0  7  253  255  255  189  1  0  0  63  216  255  255  119  226  255  255  100  74  0  0  142  127  255  255 
 107  248  255  255  249  3  0  0  2  52  0  0  246  162  0  0  28  40  0  0  168  127  255  255  190  227  255  255  50  185  255  255 
 106  6  0  0  204  148  0  0  153  253  255  255  111  2  0  0  144  215  255  255  98  243  255  255  56  41  0  0  108  114  255  255 
 163  249  255  255  197  5  0  0  239  51  0  0  241  162  0  0  61  8  0  0  97  121  255  255  183  218  255  255  29  203  255  255 
 143  6  0  0  205  146  0  0  67  254  255  255  1  3  0  0  195  220  255  255  51  3  0  0  125  5  0  0  35  108  255  255 
 54  251  255  255  66  7  0  0  224  51  0  0  166  162  0  0  47  231  255  255  191  121  255  255  224  216  255  255  212  222  255  255 
 145  6  0  0  37  145  0  0  31  255  255  255  99  3  0  0  101  231  255  255  191  15  0  0  192  223  255  255  126  109  255  255 
 42  253  255  255  106  8  0  0  182  51  0  0  224  161  0  0  161  197  255  255  251  129  255  255  194  222  255  255  152  241  255  255 
 159  6  0  0  17  145  0  0  10  0  0  0  164  3  0  0  211  245  255  255  33  23  0  0  167  184  255  255  41  119  255  255 
 124  255  255  255  30  9  0  0  208  51  0  0  80  162  0  0  181  164  255  255  255  145  255  255  88  235  255  255  14  0  0  0 
 134  6  0  0  212  144  0  0  23  1  0  0  137  3  0  0  170  5  0  0  154  23  0  0  92  147  255  255  158  140  255  255 
 10  2  0  0  38  9  0  0  119  51  0  0  235  160  0  0  89  136  255  255  209  172  255  255  141  252  255  255  101  7  0  0 
 138  6  0  0  116  145  0  0  30  2  0  0  38  3  0  0  145  19  0  0  43  17  0  0  192  115  255  255  152  173  255  255 
 158  4  0  0  64  8  0  0  55  51  0  0  189  159  0  0  184  115  255  255  88  208  255  255  69  14  0  0  13  6  0  0 
 143  6  0  0  101  146  0  0  20  3  0  0  108  2  0  0  29  28  0  0  159  5  0  0  228  94  255  255  84  216  255  255 
 232  6  0  0  176  6  0  0  239  50  0  0  189  158  0  0  79  106  255  255  219  249  255  255  233  27  0  0  231  252  255  255 
 97  6  0  0  17  149  0  0  189  3  0  0  123  1  0  0  253  29  0  0  221  248  255  255  171  86  255  255  245  7  0  0 
 167  8  0  0  99  4  0  0  7  51  0  0  111  159  0  0  4  109  255  255  248  36  0  0  131  34  0  0  139  239  255  255 
 92  6  0  0  10  150  0  0  255  3  0  0  75  0  0  0  111  25  0  0  185  238  255  255  110  95  255  255  94  55  0  0 
 145  9  0  0  179  1  0  0  29  51  0  0  61  159  0  0  132  125  255  255  242  76  0  0  241  32  0  0  165  226  255  255 
 94  6  0  0  122  150  0  0  238  3  0  0  28  255  255  255  175  17  0  0  213  233  255  255  142  117  255  255  236  96  0  0 
 161  9  0  0  243  254  255  255  2  51  0  0  28  159  0  0  102  152  255  255  94  109  0  0  183  25  0  0  93  218  255  255 
 104  6  0  0  86  150  0  0  126  3  0  0  18  254  255  255  100  10  0  0  130  234  255  255  170  149  255  255  152  129  0  0 
 234  8  0  0  72  252  255  255  23  51  0  0  25  159  0  0  103  186  255  255  171  132  0  0  147  16  0  0  141  216  255  255 
 93  6  0  0  247  150  0  0  212  2  0  0  40  253  255  255  107  6  0  0  233  238  255  255  203  187  255  255  109  153  0  0 
 150  7  0  0  248  249  255  255  75  51  0  0  37  160  0  0  58  224  255  255  4  147  0  0  176  9  0  0  106  220  255  255 
 95  6  0  0  115  150  0  0  245  1  0  0  135  252  255  255  18  7  0  0  146  244  255  255  32  231  255  255  226  165  0  0 
 154  5  0  0  24  248  255  255  33  51  0  0  141  159  0  0  155  8  0  0  227  149  0  0  125  7  0  0  33  228  255  255 
 98  6  0  0  34  150  0  0  220  0  0  0  24  252  255  255  90  12  0  0  96  248  255  255  241  20  0  0  25  167  0  0 
 51  3  0  0  223  246  255  255  238  50  0  0  112  158  0  0  186  48  0  0  236  141  0  0  137  11  0  0  5  236  255  255 
 103  6  0  0  91  150  0  0  190  255  255  255  240  251  255  255  117  20  0  0  145  247  255  255  216  66  0  0  58  156  0  0 
 129  0  0  0  87  246  255  255  151  50  0  0  127  157  0  0  253  85  0  0  73  123  0  0  2  21  0  0  56  240  255  255 
 70  6  0  0  246  150  0  0  143  254  255  255  41  252  255  255  84  28  0  0  224  240  255  255  233  108  0  0  229  131  0  0 
 165  253  255  255  143  246  255  255  150  50  0  0  148  156  0  0  51  117  0  0  31  94  0  0  5  33  0  0  155  237  255  255 
 56  6  0  0  48  153  0  0  117  253  255  255  183  252  255  255  91  32  0  0  167  228  255  255  51  143  0  0  63  96  0  0 
 254  250  255  255  156  247  255  255  197  50  0  0  207  157  0  0  241  139  0  0  79  57  0  0  187  43  0  0  17  227  255  255 
 52  6  0  0  242  153  0  0  163  252  255  255  167  253  255  255  17  29  0  0  161  214  255  255  12  163  0  0  0  51  0  0 
 210  248  255  255  128  249  255  255  202  50  0  0  78  158  0  0  95  149  0  0  245  14  0  0  254  47  0  0  208  210  255  255 
 27  6  0  0  109  154  0  0  43  252  255  255  179  254  255  255  194  18  0  0  40  203  255  255  76  167  0  0  150  3  0  0 
 81  247  255  255  227  251  255  255  27  51  0  0  41  159  0  0  138  145  0  0  200  228  255  255  116  43  0  0  242  192  255  255 
 34  6  0  0  32  154  0  0  19  252  255  255  223  255  255  255  163  3  0  0  167  197  255  255  65  157  0  0  219  215  255  255 
 178  246  255  255  126  254  255  255  67  51  0  0  31  160  0  0  7  130  0  0  137  191  255  255  188  30  0  0  178  178  255  255 
 66  6  0  0  144  154  0  0  65  252  255  255  227  0  0  0  126  243  255  255  32  199  255  255  18  138  0  0  184  178  255  255 
 189  246  255  255  1  1  0  0  193  51  0  0  47  162  0  0  80  107  0  0  52  161  255  255  13  13  0  0  5  171  255  255 
 64  6  0  0  110  153  0  0  181  252  255  255  199  1  0  0  207  229  255  255  157  207  255  255  119  111  0  0  27  150  255  255 
 142  247  255  255  76  3  0  0  203  51  0  0  17  162  0  0  54  78  0  0  238  139  255  255  226  249  255  255  182  172  255  255 
 54  6  0  0  54  152  0  0  73  253  255  255  125  2  0  0  211  220  255  255  159  220  255  255  21  81  0  0  231  128  255  255 
 200  248  255  255  64  5  0  0  120  51  0  0  78  161  0  0  170  46  0  0  196  126  255  255  169  233  255  255  81  182  255  255 
 82  6  0  0  46  151  0  0  253  253  255  255  17  3  0  0  213  217  255  255  233  235  255  255  239  47  0  0  53  114  255  255 
 90  250  255  255  202  6  0  0  68  51  0  0  16  160  0  0  229  13  0  0  185  120  255  255  249  222  255  255  115  197  255  255 
 31  6  0  0  173  151  0  0  211  254  255  255  135  3  0  0  229  220  255  255  221  250  255  255  132  12  0  0  142  104  255  255 
 60  252  255  255  16  8  0  0  42  51  0  0  146  159  0  0  162  236  255  255  170  120  255  255  104  219  255  255  24  215  255  255 
 80  6  0  0  40  151  0  0  194  255  255  255  220  3  0  0  152  230  255  255  36  7  0  0  196  229  255  255  114  103  255  255 
 96  254  255  255  210  8  0  0  190  50  0  0  170  157  0  0  51  203  255  255  207  128  255  255  1  224  255  255  169  232  255  255 
 60  6  0  0  12  151  0  0  212  0  0  0  214  3  0  0  251  244  255  255  177  13  0  0  36  189  255  255  206  111  255  255 
 212  0  0  0  16  9  0  0  93  50  0  0  85  156  0  0  140  170  255  255  222  144  255  255  226  235  255  255  14  246  255  255 
 53  6  0  0  119  152  0  0  238  1  0  0  162  3  0  0  33  5  0  0  59  12  0  0  106  148  255  255  80  131  255  255 
 98  3  0  0  190  8  0  0  128  50  0  0  212  156  0  0  90  140  255  255  128  169  255  255  199  252  255  255  191  251  255  255 
 78  6  0  0  16  153  0  0  251  2  0  0  243  2  0  0  106  18  0  0  8  2  0  0  6  114  255  255  108  165  255  255 
 231  5  0  0  153  7  0  0  128  50  0  0  20  157  0  0  143  117  255  255  145  204  255  255  120  14  0  0  140  247  255  255 
 47  6  0  0  137  153  0  0  195  3  0  0  243  1  0  0  208  23  0  0  34  242  255  255  158  92  255  255  80  210  255  255 
 253  7  0  0  149  5  0  0  199  50  0  0  3  158  0  0  31  106  255  255  165  246  255  255  35  27  0  0  255  233  255  255 
 75  6  0  0  219  154  0  0  46  4  0  0  184  0  0  0  159  19  0  0  249  225  255  255  149  86  255  255  171  3  0  0 
 103  9  0  0  249  2  0  0  105  51  0  0  161  160  0  0  34  108  255  255  204  34  0  0  62  30  0  0  52  215  255  255 
 37  6  0  0  183  154  0  0  36  4  0  0  124  255  255  255  108  7  0  0  110  215  255  255  177  97  255  255  13  50  0  0 
 195  9  0  0  27  0  0  0  149  51  0  0  143  161  0  0  91  125  255  255  149  74  0  0  134  22  0  0  108  198  255  255 
 61  6  0  0  83  154  0  0  207  3  0  0  105  254  255  255  55  248  255  255  35  213  255  255  210  120  255  255  84  88  0  0 
 53  9  0  0  109  253  255  255  176  51  0  0  142  161  0  0  1  153  255  255  9  105  0  0  68  7  0  0  42  189  255  255 
 30  6  0  0  246  154  0  0  56  3  0  0  122  253  255  255  95  234  255  255  115  218  255  255  198  149  255  255  6  118  0  0 
 4  8  0  0  44  251  255  255  210  51  0  0  24  162  0  0  70  185  255  255  8  126  0  0  234  245  255  255  196  188  255  255 
 12  6  0  0  68  154  0  0  112  2  0  0  204  252  255  255  105  225  255  255  177  229  255  255  122  183  255  255  70  138  0  0 
 95  6  0  0  93  249  255  255  138  51  0  0  178  160  0  0  34  220  255  255  176  136  0  0  89  231  255  255  115  197  255  255 
 43  6  0  0  235  154  0  0  144  1  0  0  64  252  255  255  143  222  255  255  163  243  255  255  126  219  255  255  88  152  0  0 
 111  4  0  0  17  248  255  255  86  51  0  0  86  160  0  0  209  254  255  255  137  140  0  0  115  222  255  255  131  211  255  255 
 50  6  0  0  84  154  0  0  133  0  0  0  235  251  255  255  14  227  255  255  114  1  0  0  84  2  0  0  176  157  0  0 
 75  2  0  0  57  247  255  255  243  50  0  0  209  158  0  0  158  33  0  0  82  136  0  0  116  221  255  255  126  228  255  255 
 44  6  0  0  2  155  0  0  110  255  255  255  202  251  255  255  204  237  255  255  186  11  0  0  122  43  0  0  204  155  0  0 
 243  255  255  255  189  246  255  255  30  51  0  0  94  159  0  0  145  68  0  0  25  126  0  0  84  228  255  255  0  244  255  255 
 55  6  0  0  133  154  0  0  67  254  255  255  5  252  255  255  31  253  255  255  83  15  0  0  93  85  0  0  157  141  0  0 
 91  253  255  255  219  246  255  255  31  51  0  0  27  159  0  0  215  101  0  0  17  106  0  0  218  242  255  255  160  254  255  255 
 21  6  0  0  85  155  0  0  13  253  255  255  143  252  255  255  20  13  0  0  28  10  0  0  13  125  0  0  95  115  0  0 
 181  250  255  255  171  247  255  255  120  51  0  0  30  161  0  0  13  132  0  0  187  76  0  0  204  5  0  0  84  0  0  0 
 59  6  0  0  7  155  0  0  26  252  255  255  134  253  255  255  238  23  0  0  80  252  255  255  219  154  0  0  219  74  0  0 
 69  248  255  255  117  249  255  255  217  51  0  0  131  162  0  0  102  152  0  0  78  36  0  0  234  23  0  0  248  246  255  255 
 13  6  0  0  31  156  0  0  123  251  255  255  205  254  255  255  160  25  0  0  78  234  255  255  29  171  0  0  59  26  0  0 
 113  246  255  255  247  251  255  255  99  52  0  0  121  165  0  0  184  159  0  0  214  245  255  255  188  34  0  0  60  228  255  255 
 43  6  0  0  39  156  0  0  98  251  255  255  54  0  0  0  242  16  0  0  128  218  255  255  149  168  0  0  163  231  255  255 
 195  245  255  255  7  255  255  255  235  52  0  0  83  166  0  0  202  148  0  0  192  199  255  255  34  33  0  0  170  206  255  255 
 4  6  0  0  74  157  0  0  164  251  255  255  138  1  0  0  194  1  0  0  192  209  255  255  101  152  0  0  215  186  255  255 
 15  246  255  255  7  2  0  0  241  52  0  0  137  167  0  0  244  124  0  0  88  161  255  255  174  20  0  0  160  189  255  255 
 9  6  0  0  47  157  0  0  101  252  255  255  163  2  0  0  5  241  255  255  81  210  255  255  251  124  0  0  181  151  255  255 
 74  247  255  255  134  4  0  0  195  52  0  0  139  166  0  0  135  91  0  0  251  134  255  255  205  1  0  0  189  182  255  255 
 1  6  0  0  95  158  0  0  50  253  255  255  122  3  0  0  94  227  255  255  70  218  255  255  237  92  0  0  101  125  255  255 
 249  248  255  255  131  6  0  0  191  52  0  0  79  166  0  0  197  55  0  0  239  118  255  255  14  239  255  255  210  185  255  255 
 251  5  0  0  199  157  0  0  48  254  255  255  10  4  0  0  232  219  255  255  132  231  255  255  244  56  0  0  188  108  255  255 
 250  250  255  255  240  7  0  0  88  52  0  0  8  165  0  0  121  19  0  0  113  112  255  255  8  225  255  255  112  197  255  255 
 26  6  0  0  4  157  0  0  75  255  255  255  101  4  0  0  192  219  255  255  74  246  255  255  237  18  0  0  239  99  255  255 
 45  253  255  255  233  8  0  0  69  52  0  0  13  164  0  0  136  239  255  255  26  113  255  255  75  218  255  255  187  213  255  255 
 31  6  0  0  49  157  0  0  126  0  0  0  130  4  0  0  135  226  255  255  51  3  0  0  242  234  255  255  238  97  255  255 
 127  255  255  255  119  9  0  0  113  52  0  0  35  165  0  0  185  203  255  255  91  119  255  255  230  219  255  255  238  230  255  255 
 3  6  0  0  21  156  0  0  191  1  0  0  77  4  0  0  148  239  255  255  208  10  0  0  196  193  255  255  170  106  255  255 
 13  2  0  0  133  9  0  0  161  52  0  0  139  165  0  0  51  168  255  255  197  134  255  255  164  230  255  255  106  245  255  255 
 33  6  0  0  47  156  0  0  6  3  0  0  192  3  0  0  102  255  255  255  20  10  0  0  108  152  255  255  114  126  255  255 
 203  4  0  0  231  8  0  0  46  53  0  0  28  168  0  0  246  133  255  255  76  159  255  255  150  248  255  255  48  252  255  255 
 28  6  0  0  170  156  0  0  28  4  0  0  184  2  0  0  186  12  0  0  194  255  255  255  179  116  255  255  225  159  255  255 
 117  7  0  0  103  7  0  0  227  53  0  0  5  171  0  0  44  106  255  255  0  196  255  255  79  13  0  0  67  247  255  255 
 45  6  0  0  123  156  0  0  199  4  0  0  77  1  0  0  174  17  0  0  74  238  255  255  80  94  255  255  238  205  255  255 
 132  9  0  0  216  4  0  0  17  54  0  0  31  172  0  0  47  93  255  255  11  243  255  255  229  28  0  0  201  229  255  255 
 247  5  0  0  27  158  0  0  247  4  0  0  189  255  255  255  120  11  0  0  242  219  255  255  175  87  255  255  59  0  0  0 
 133  10  0  0  179  1  0  0  161  54  0  0  217  173  0  0  73  97  255  255  51  36  0  0  229  31  0  0  247  204  255  255 
 216  5  0  0  34  160  0  0  154  4  0  0  76  254  255  255  133  251  255  255  165  207  255  255  44  98  255  255  140  47  0  0 
 69  10  0  0  149  254  255  255  147  54  0  0  173  174  0  0  86  118  255  255  152  78  0  0  75  20  0  0  43  182  255  255 
 224  5  0  0  234  161  0  0  206  3  0  0  28  253  255  255  59  231  255  255  85  205  255  255  22  121  255  255  228  85  0  0 
 25  9  0  0  237  251  255  255  174  54  0  0  232  174  0  0  160  149  255  255  250  108  0  0  127  254  255  255  255  168  255  255 
 205  5  0  0  15  162  0  0  201  2  0  0  85  252  255  255  214  212  255  255  62  213  255  255  135  151  255  255  169  112  0  0 
 89  7  0  0  245  249  255  255  132  54  0  0  180  173  0  0  225  184  255  255  85  126  0  0  218  229  255  255  176  168  255  255 
 208  5  0  0  228  162  0  0  183  1  0  0  223  251  255  255  136  199  255  255  232  227  255  255  64  183  255  255  204  130  0  0 
 119  5  0  0  149  248  255  255  161  54  0  0  67  174  0  0  115  218  255  255  91  135  0  0  228  207  255  255  2  178  255  255 
 204  5  0  0  12  163  0  0  154  0  0  0  162  251  255  255  149  193  255  255  153  246  255  255  172  215  255  255  128  141  0  0 
 134  3  0  0  168  247  255  255  237  54  0  0  129  175  0  0  109  250  255  255  53  138  0  0  163  191  255  255  215  194  255  255 
 197  5  0  0  53  161  0  0  152  255  255  255  176  251  255  255  217  195  255  255  79  10  0  0  139  248  255  255  17  145  0  0 
 122  1  0  0  10  247  255  255  238  54  0  0  206  175  0  0  66  25  0  0  124  135  0  0  146  183  255  255  200  216  255  255 
 235  5  0  0  71  160  0  0  138  254  255  255  214  251  255  255  54  205  255  255  42  28  0  0  21  26  0  0  73  144  0  0 
 87  255  255  255  185  246  255  255  149  55  0  0  253  177  0  0  94  56  0  0  120  129  0  0  148  183  255  255  62  240  255  255 
 3  6  0  0  5  158  0  0  125  253  255  255  65  252  255  255  147  221  255  255  67  41  0  0  132  60  0  0  58  136  0  0 
 24  253  255  255  218  246  255  255  138  55  0  0  26  179  0  0  141  87  0  0  189  116  0  0  136  193  255  255  154  6  0  0 
 0  6  0  0  246  156  0  0  131  252  255  255  237  252  255  255  96  242  255  255  58  47  0  0  242  95  0  0  226  120  0  0 
 157  250  255  255  103  247  255  255  57  56  0  0  179  181  0  0  153  119  0  0  199  96  0  0  65  212  255  255  239  23  0  0 
 22  6  0  0  174  156  0  0  141  251  255  255  251  253  255  255  144  8  0  0  144  43  0  0  54  130  0  0  140  94  0  0 
 8  248  255  255  200  248  255  255  250  56  0  0  28  184  0  0  38  149  0  0  208  65  0  0  54  238  255  255  142  31  0  0 
 23  6  0  0  249  155  0  0  254  250  255  255  104  255  255  255  203  26  0  0  55  29  0  0  30  157  0  0  76  55  0  0 
 230  245  255  255  38  251  255  255  229  56  0  0  97  184  0  0  128  168  0  0  48  22  0  0  196  9  0  0  26  25  0  0 
 8  6  0  0  202  157  0  0  213  250  255  255  7  1  0  0  170  35  0  0  18  8  0  0  80  172  0  0  82  6  0  0 
 133  244  255  255  93  254  255  255  58  57  0  0  148  185  0  0  95  173  0  0  131  226  255  255  20  30  0  0  120  5  0  0 
 0  6  0  0  4  159  0  0  79  251  255  255  157  2  0  0  212  31  0  0  110  242  255  255  120  168  0  0  116  209  255  255 
 129  244  255  255  5  2  0  0  0  57  0  0  188  184  0  0  68  157  0  0  84  175  255  255  172  35  0  0  50  235  255  255 
 219  5  0  0  139  161  0  0  92  252  255  255  234  3  0  0  122  18  0  0  160  227  255  255  48  148  0  0  96  161  255  255 
 176  245  255  255  94  5  0  0  54  57  0  0  84  185  0  0  215  125  0  0  211  132  255  255  145  26  0  0  109  212  255  255 
 208  5  0  0  92  162  0  0  169  253  255  255  189  4  0  0  135  1  0  0  99  223  255  255  214  113  0  0  52  125  255  255 
 222  247  255  255  254  7  0  0  9  57  0  0  203  184  0  0  193  83  0  0  53  105  255  255  86  8  0  0  216  200  255  255 
 178  5  0  0  110  163  0  0  32  255  255  255  46  5  0  0  99  243  255  255  107  228  255  255  121  73  0  0  31  101  255  255 
 128  250  255  255  218  9  0  0  79  57  0  0  241  185  0  0  40  39  0  0  42  90  255  255  98  245  255  255  126  201  255  255 
 212  5  0  0  146  163  0  0  148  0  0  0  42  5  0  0  221  235  255  255  7  239  255  255  242  29  0  0  252  88  255  255 
 93  253  255  255  229  10  0  0  171  57  0  0  109  187  0  0  105  250  255  255  135  86  255  255  233  231  255  255  15  212  255  255 
 226  5  0  0  244  161  0  0  239  1  0  0  209  4  0  0  120  236  255  255  178  250  255  255  150  241  255  255  182  88  255  255 
 84  0  0  0  50  11  0  0  158  57  0  0  68  187  0  0  252  206  255  255  78  94  255  255  26  228  255  255  78  228  255  255 
 221  5  0  0  175  161  0  0  56  3  0  0  28  4  0  0  233  243  255  255  239  2  0  0  128  197  255  255  60  97  255  255 
 98  3  0  0  214  10  0  0  225  57  0  0  109  188  0  0  62  165  255  255  196  110  255  255  9  235  255  255  221  243  255  255 
 228  5  0  0  158  160  0  0  85  4  0  0  19  3  0  0  160  255  255  255  66  4  0  0  118  155  255  255  84  118  255  255 
 92  6  0  0  138  9  0  0  160  57  0  0  170  187  0  0  232  127  255  255  174  139  255  255  224  251  255  255  12  253  255  255 
 210  5  0  0  234  161  0  0  32  5  0  0  176  1  0  0  226  10  0  0  206  252  255  255  124  117  255  255  188  150  255  255 
 11  9  0  0  107  7  0  0  214  57  0  0  32  188  0  0  159  97  255  255  181  179  255  255  184  17  0  0  28  250  255  255 
 179  5  0  0  69  164  0  0  124  5  0  0  10  0  0  0  235  15  0  0  111  237  255  255  222  89  255  255  172  195  255  255 
 244  10  0  0  98  4  0  0  232  57  0  0  132  188  0  0  52  81  255  255  216  229  255  255  72  36  0  0  162  232  255  255 
 175  5  0  0  253  165  0  0  50  5  0  0  84  254  255  255  243  9  0  0  141  219  255  255  148  80  255  255  126  248  255  255 
 140  11  0  0  204  0  0  0  187  57  0  0  209  187  0  0  145  84  255  255  73  27  0  0  1  42  0  0  235  204  255  255 
 142  5  0  0  170  167  0  0  92  4  0  0  224  252  255  255  97  249  255  255  195  206  255  255  125  90  255  255  65  43  0  0 
 240  10  0  0  84  253  255  255  149  57  0  0  205  187  0  0  159  105  255  255  73  74  0  0  234  30  0  0  162  176  255  255 
 126  5  0  0  14  168  0  0  27  3  0  0  241  251  255  255  150  227  255  255  120  204  255  255  167  115  255  255  189  83  0  0 
 39  9  0  0  139  250  255  255  199  57  0  0  25  188  0  0  53  138  255  255  97  108  0  0  78  6  0  0  132  157  255  255 
 155  5  0  0  13  167  0  0  205  1  0  0  129  251  255  255  66  207  255  255  48  213  255  255  183  148  255  255  223  110  0  0 
 12  7  0  0  176  248  255  255  246  57  0  0  132  188  0  0  248  174  255  255  136  128  0  0  5  232  255  255  75  152  255  255 
 183  5  0  0  103  166  0  0  140  0  0  0  106  251  255  255  106  192  255  255  128  229  255  255  123  182  255  255  249  126  0  0 
 204  4  0  0  120  247  255  255  74  58  0  0  48  190  0  0  90  210  255  255  140  138  0  0  250  202  255  255  122  159  255  255 
 176  5  0  0  170  163  0  0  124  255  255  255  172  251  255  255  199  185  255  255  51  250  255  255  98  215  255  255  108  133  0  0 
 150  2  0  0  252  246  255  255  50  58  0  0  168  189  0  0  115  243  255  255  109  139  0  0  137  180  255  255  177  177  255  255 
 229  5  0  0  135  160  0  0  143  254  255  255  3  252  255  255  2  187  255  255  184  15  0  0  6  246  255  255  238  133  0  0 
 119  0  0  0  227  246  255  255  194  57  0  0  74  188  0  0  81  17  0  0  205  134  0  0  200  166  255  255  80  202  255  255 
 21  6  0  0  207  157  0  0  175  253  255  255  131  252  255  255  62  195  255  255  206  35  0  0  246  18  0  0  150  130  0  0 
 119  254  255  255  33  247  255  255  103  57  0  0  105  186  0  0  236  44  0  0  44  126  0  0  101  162  255  255  235  229  255  255 
 46  6  0  0  230  156  0  0  235  252  255  255  19  253  255  255  54  209  255  255  252  52  0  0  139  47  0  0  189  124  0  0 
 127  252  255  255  155  247  255  255  98  57  0  0  186  185  0  0  177  71  0  0  207  114  0  0  170  166  255  255  92  1  0  0 
 43  6  0  0  105  155  0  0  61  252  255  255  217  253  255  255  24  229  255  255  212  64  0  0  93  76  0  0  63  113  0  0 
 150  250  255  255  124  248  255  255  178  56  0  0  76  183  0  0  240  96  0  0  216  97  0  0  24  181  255  255  244  25  0  0 
 21  6  0  0  189  154  0  0  165  251  255  255  203  254  255  255  200  252  255  255  130  69  0  0  88  105  0  0  112  95  0  0 
 176  248  255  255  222  249  255  255  12  56  0  0  194  180  0  0  209  120  0  0  157  74  0  0  140  203  255  255  42  44  0  0 
 30  6  0  0  102  155  0  0  49  251  255  255  1  0  0  0  230  21  0  0  86  65  0  0  172  133  0  0  206  68  0  0 
 251  246  255  255  201  251  255  255  159  55  0  0  177  178  0  0  64  141  0  0  142  43  0  0  165  231  255  255  233  52  0  0 
 251  5  0  0  107  157  0  0  20  251  255  255  120  1  0  0  37  44  0  0  75  51  0  0  196  156  0  0  114  31  0  0 
 194  245  255  255  102  254  255  255  75  55  0  0  93  177  0  0  121  154  0  0  5  4  0  0  188  4  0  0  114  49  0  0 
 255  5  0  0  115  160  0  0  121  251  255  255  7  3  0  0  124  58  0  0  20  29  0  0  181  168  0  0  185  239  255  255 
 60  245  255  255  138  1  0  0  92  55  0  0  34  177  0  0  178  155  0  0  206  213  255  255  150  28  0  0  226  33  0  0 
 195  5  0  0  169  163  0  0  129  252  255  255  129  4  0  0  229  60  0  0  27  4  0  0  89  163  0  0  63  187  255  255 
 231  245  255  255  237  4  0  0  129  55  0  0  171  177  0  0  186  140  0  0  136  166  255  255  41  41  0  0  247  10  0  0 
 153  5  0  0  79  166  0  0  4  254  255  255  140  5  0  0  97  52  0  0  161  239  255  255  201  138  0  0  129  138  255  255 
 183  247  255  255  249  7  0  0  145  55  0  0  153  178  0  0  146  109  0  0  230  125  255  255  147  40  0  0  107  244  255  255 
 155  5  0  0  157  167  0  0  198  255  255  255  228  5  0  0  64  38  0  0  94  228  255  255  187  98  0  0  197  101  255  255 
 129  250  255  255  29  10  0  0  168  55  0  0  46  179  0  0  150  66  0  0  132  98  255  255  220  30  0  0  204  229  255  255 
 131  5  0  0  175  167  0  0  143  1  0  0  177  5  0  0  63  25  0  0  7  226  255  255  12  50  0  0  174  80  255  255 
 211  253  255  255  59  11  0  0  191  55  0  0  239  178  0  0  16  18  0  0  200  86  255  255  60  19  0  0  146  225  255  255 
 135  5  0  0  107  167  0  0  37  3  0  0  247  4  0  0  176  17  0  0  186  228  255  255  55  254  255  255  213  74  255  255 
 41  1  0  0  87  11  0  0  148  55  0  0  32  178  0  0  125  225  255  255  243  89  255  255  126  12  0  0  90  229  255  255 
